,"cd4-positive, alpha-beta t cell","cd8-positive, alpha-beta t cell",monocyte,b cell,natural killer cell,plasmacytoid dendritic cell,conventional dendritic cell,platelet
0,0.051741783,0.09776956,0.16867557,0.41612694,0.0055046375,0.0008995748,0.05776076,1.5581118e-05
1,0.001134442,0.00820995,0.047055155,0.18203059,0.013650921,0.52098185,0.052310478,0.056076508
2,0.21326685,0.058556765,0.03055267,0.24140097,2.361784e-06,0.13465218,0.0025600924,0.19367515
3,0.08517056,0.0001430333,0.4270897,0.1802624,4.7862377e-05,8.967554e-05,0.049920507,0.04878512
4,0.005482566,0.0015690904,0.021525038,0.19090258,0.00087426795,0.20569803,0.43046746,7.031226e-05
5,0.0060806256,0.060735796,0.08294731,0.00028243617,0.32716557,5.929526e-05,0.00030871062,1.9731826e-06
6,0.00035537218,0.017695868,0.1903986,0.0018589325,0.077917844,0.6036329,0.00062402315,5.818191e-06
7,0.05975828,0.16038902,0.14362782,0.000525207,0.29674366,0.00031736717,0.004738904,0.24053922
8,0.0010674724,0.018128384,0.011182218,0.013659464,0.09175785,0.30790403,0.39817587,0.00024718055
9,0.0014329292,0.007080244,0.057444356,0.070190705,0.021024788,0.47620735,0.21098548,5.676564e-05
10,0.015324931,0.12143172,0.036036607,0.00013606194,0.013822586,0.6488615,0.00015239726,0.07896862
11,0.00068035256,0.03472699,6.151871e-05,0.04122177,0.10420584,0.7330162,0.00013411965,1.19540455e-05
12,0.01767491,0.08658747,0.0022792935,0.0068649948,0.12809414,0.0009138742,0.629071,2.5264777e-05
13,0.33068806,0.17626293,0.0066251233,0.0013641561,0.12277692,0.28677183,0.0031828121,3.7096022e-05
14,0.0051460336,0.06419162,0.3263289,0.0004793234,0.120466456,5.8690944e-06,0.00017278895,0.3417002
15,0.19810534,0.21513739,0.05878329,0.1917815,1.0175077e-06,0.00022084992,0.0025851885,0.14466211
16,0.08920851,0.22747436,0.07548486,0.0014683105,0.22049251,0.00015281852,0.009652605,7.9302645e-06
17,0.003638749,0.02982492,0.09534839,0.00093004294,0.08466742,0.52209985,0.014528869,0.103448205
18,0.16709131,0.30417648,0.36607257,0.0016901288,3.404834e-05,3.633746e-05,0.0003936886,7.0983824e-06
19,0.061010066,0.3026014,0.0053572147,0.0005144131,2.9278806e-05,0.50597924,0.00051826943,0.026270982
20,0.012149648,0.08377516,0.3246507,0.025053823,0.15667139,2.571429e-05,0.0010424777,0.22905517
21,0.02000342,0.086670324,0.20034155,0.0027257332,0.33551168,0.00010999933,0.027338125,4.7666053e-06
22,0.0052729812,0.14585584,0.15383784,0.00035491315,0.4577427,0.000101543395,0.005152974,0.14222896
23,0.03753144,0.004735839,0.31423405,0.49331948,7.6986515e-05,9.74181e-06,0.0020083888,7.538491e-06
24,0.5467538,0.019520275,0.0055003087,0.29620665,0.0003393946,0.0009474064,0.053054545,0.001566078
25,0.007241423,0.08543452,0.18677445,0.0005549458,0.02665218,0.097287185,0.0014857302,0.46651337
26,0.004917265,0.044639286,0.0032930966,0.0063720723,0.26385617,0.0030343968,0.5553144,5.687012e-06
27,0.003817146,0.04466459,0.13605517,0.06950514,0.054219536,0.53033346,0.0018073105,3.0555722e-05
28,0.041540716,0.7813375,0.0024803798,0.0005941577,0.007843447,0.011427729,0.0002586969,0.0014885159
29,0.00010507157,0.07842807,0.36278394,0.006681863,0.033951677,0.00012941,0.0754609,0.23533624
