"","b cell","cd4-positive, alpha-beta t cell","cd8-positive, alpha-beta t cell","conventional dendritic cell","monocyte","natural killer cell","plasmacytoid dendritic cell","platelet"
"0",0.156659623827126,0,0.547722974789648,0.148353972641414,0.147263428741813,0,0,0
"1",0.169071723485243,0,0.173478284074025,0.331207383315031,0.139300230605178,0,0.151195971511864,0.0357464070086607
"2",0.0309950036212711,0,0.905319245356783,0,0.0132704933039693,0,0,0.0504152577179771
"3",0,0,0.452206932285202,0.17503685377597,0.372756213938829,0,0,0
"4",0.038564040955998,0,0.146494553180166,0.66766302172232,0.125585323572038,0,0.0216930605694782,0
"5",0,0,0.19123712521784,0,0.17281010383295,0.63595277094921,0,0
"6",0.0108067064673987,0,0.460362433427662,0.197627351057452,0.168242992241229,0.0223556936043533,0.140604823201905,0
"7",0,0,0.26160725271402,0,0.161154986965963,0.251773855456265,0,0.325463904863752
"8",0,0,0.10069264307246,0.739294266257788,0.123382192115432,0,0.0366308985543199,0
"9",0.0313475415464824,0,0.10582687377462,0.565250134074695,0.207529161412258,0.0144894362452728,0.0755568529466721,0
"10",0,0,0.492959217867695,0.164627233220267,0.0979286754044426,0.0599722434462472,0.160813091046552,0.0236995390147964
"11",0.125429106776507,0,0.0671292587354617,0.22748957677291,0.0851370711208453,0.0586865502185772,0.436128436375699,0
"12",0,0,0.0830891197536254,0.807048083452178,0.109862796794196,0,0,0
"13",0,0,0.480940609658797,0,0.0102674777418605,0.486170610738112,0.0226213018612307,0
"14",0,0,0.47868984760659,0.0238141246641934,0.352989904346601,0.064987903824495,0,0.0795182195581212
"15",0,0,0.954320236355258,0,0.0182112269385902,0,0,0.0274685367061517
"16",0,0,0.459101316929156,0,0.276395378244682,0.264503304826162,0,0
"17",0,0,0.261512984408347,0.262552324143206,0.164856023479088,0.118064328767883,0.107238312475465,0.0857760267260105
"18",0,0,0.965105193966663,0,0.0348948060333366,0,0,0
"19",0,0,0.975028784739275,0,0,0,0.0249712152607253,0
"20",0,0,0.477097458846161,0,0.288883433376535,0.210499105024357,0,0.0235200027529467
"21",0,0,0.4665270201744,0.0680772466139822,0.373439281273585,0.0919564519380327,0,0
"22",0,0,0.191398503530725,0,0.0739538558443027,0.638668798220794,0,0.0959788424041784
"23",0.247350352003302,0,0.490888863863771,0,0.261760784132928,0,0,0
"24",0.310901154470342,0,0.485932678770913,0.173268501806681,0.0298976649520634,0,0,0
"25",0,0,0.314857889480786,0,0.202610043188465,0.043689278849095,0,0.438842788481654
"26",0,0,0.118570666666975,0.794605180426924,0.0690190539702541,0.0178050989358472,0,0
"27",0.0523471353999483,0,0.16591879068888,0.314315977161569,0.145168803659046,0.169615302357242,0.152633990733314,0
"28",0,0,0.949862044305396,0,0,0.0501379556946037,0,0
"29",0,0,0.432741824241985,0.0768153717279621,0.419958532346714,0.0139400087826737,0,0.0565442629006654
"30",0,0,0.229305140724075,0.567645070762403,0.179433841840285,0.0108979957795804,0.0127179508936572,0
"31",0.572480571256956,0,0.129386529699193,0,0.0701738457290266,0.0791306474650468,0,0.148828405849778
"32",0,0,0.108734519701368,0.515145049335711,0.141317588521927,0.0418009212551801,0.193001921185814,0
"33",0,0,0.169374942272103,0.627934020395239,0.160646076844569,0.0123278474204343,0.0297171130676544,0
"34",0,0,0.176462411801734,0,0,0.823537588198266,0,0
"35",0,0,0.59558455794315,0.0193529363321768,0.263790758914481,0.0218437882475712,0,0.0994279585626216
"36",0,0,0.403706750062252,0.229249597884581,0.199748001313322,0.032035014996897,0.115144267293344,0.0201163684496038
"37",0.0262822092753436,0,0.259463466832484,0.26425228401895,0.116503983318139,0.137890745460543,0.185028680088086,0.0105786310064542
"38",0.275531236989353,0,0.112927589181796,0.459223854317096,0.103625908001017,0,0.0486914115107381,0
"39",0.881371658470325,0,0.0822649386266555,0,0.0214644689431234,0,0,0.0148989339598964
"40",0,0,0.97103767154558,0,0,0.0289623284544197,0,0
"41",0,0,0.488930113407594,0.0284086520952508,0.395499978489804,0.0871612560073507,0,0
"42",0,0,0.400879518321223,0.335319544250277,0.263800937428501,0,0,0
"43",0.019318272375596,0,0.130301557945923,0.168014970960334,0.100727248175758,0.258092809649816,0.288694044303486,0.0348510965890861
"44",0.610174283345997,0,0.141756543367212,0,0.0802172982683987,0.135214554299637,0,0.0326373207187545
"45",0.0138036906821942,0,0.770020766588727,0,0.0672494156547001,0.0107915340549204,0,0.138134593019458
"46",0.0757970029622295,0,0.114511181127455,0.728627874533683,0.081063941376633,0,0,0
"47",0,0,0.439815603712238,0,0.0266697375828457,0.503505742645382,0,0.0300089160595342
"48",0,0,0.51810197723814,0.17128036696085,0.31061765580101,0,0,0
"49",0.550766449325293,0,0.281618527227834,0,0.133519603125245,0,0.0154561451988559,0.0186392751227721
"50",0,0,0.766408593223163,0,0.0610130503436569,0.0854923808443653,0,0.0870859755888151
"51",0.0403332842202578,0,0.215146929771461,0.329634164548407,0.0846847436683368,0.28856025789913,0.0416406198924069,0
"52",0,0,1,0,0,0,0,0
"53",0,0,0.0789045108135955,0.82915215144327,0.0643194809338255,0.0276238568093091,0,0
"54",0,0,0.0387618290350143,0,0.0183583277056085,0.91006516024914,0.0154842098704904,0.017330473139747
"55",0,0,0.335490815819871,0.336532654862051,0.327976529318077,0,0,0
"56",0,0,0.438585885326488,0.162665322396599,0.398748792276913,0,0,0
"57",0,0,0.317620806572644,0,0.0994209431784644,0.402730234767043,0.020737204105909,0.15949081137594
"58",0.5567676070021,0,0.42947459007526,0,0.0137578029226397,0,0,0
"59",0.0310639820545934,0,0.150548054443307,0.239775019716105,0.130155375276801,0.0691539122073907,0.311125959688876,0.0681776966129274
"60",0.0182528981893032,0,0.315294580601833,0.219158084247538,0.185395193252688,0.250549407626215,0,0.0113498360824228
"61",0,0,0.34965706333775,0.371827693014892,0.223026058774757,0,0,0.0554891848726014
"62",0.028590990399493,0,0.532395925454523,0.0380849412800735,0.400928142865911,0,0,0
"63",0,0,0.478898508306148,0.126116586663857,0.349568677378834,0,0,0.045416227651161
"64",0.287826361952337,0,0.0657377000696849,0.296089230430917,0.0446516071688079,0,0.305695100378254,0
"65",0.504658490451665,0,0.205333228555169,0,0.139746615856431,0.150261665136736,0,0
"66",0,0,0.457875896563136,0.171546300215414,0.223073601532736,0.01076196247917,0.122276684449625,0.0144655547599188
"67",0,0,0.923969933535484,0,0.0760300664645165,0,0,0
"68",0,0,0.654060830049059,0,0.11578732226574,0.0384402768046635,0,0.191711570880538
"69",0,0,0.31106718981007,0.412315282932925,0.276617527257005,0,0,0
"70",0,0,0.102029984539243,0.779108253131067,0.0808315009671774,0,0.0380302613625122,0
"71",0,0,0.49567749261737,0,0.33422987214575,0.17009263523688,0,0
"72",0,0,0.519840407659115,0.0845294079000756,0.370720756879,0,0,0.0249094275618095
"73",0.143641235883154,0,0.0781685347749485,0.198498815985391,0.0811305165816878,0.035110092498965,0.463450804275854,0
"74",0.0146883823076048,0,0.10284220067171,0.492870180981826,0.08602004352569,0,0.288385042563775,0.015194149949394
"75",0,0,0.461228411731452,0.1307287282938,0.382920624355487,0,0,0.0251222356192611
"76",0.0127957410753674,0,0.177302410615777,0.23223467072498,0.109659878823169,0.451820695853233,0,0.0161866029074737
"77",0,0,0.42157747140751,0.180160764524822,0.398261764067669,0,0,0
"78",0,0,0.788267267361712,0.010095226380223,0.0722572168581739,0,0.0277564246888222,0.101623864711069
"79",1,0,0,0,0,0,0,0
"80",0.192523536487712,0,0.105594625998975,0.182011139744541,0.0166310331014365,0.273426183711834,0.229813480955502,0
"81",0,0,0.0801030998933911,0,0,0.919896900106609,0,0
"82",0,0,0.68783565903607,0,0.168927069987837,0,0.115776434439413,0.0274608365366809
"83",0,0,0.39620421638497,0.406438643624184,0.160840358607567,0,0.0365167813832793,0
